Image,Category,Item,Price,Type
https://res.cloudinary.com/dnlmrvujt/image/upload/v1541048755/images/T1.jpg,T-Shirt,Pearl Galaxy,500,T-Shirt
https://res.cloudinary.com/dnlmrvujt/image/upload/v1541048758/images/T2.jpg,T-Shirt,Pastel Love,450,T-Shirt
https://res.cloudinary.com/dnlmrvujt/image/upload/v1541048758/images/T3.jpg,T-Shirt,Classic,1700,T-Shirt
https://res.cloudinary.com/dnlmrvujt/image/upload/v1541048763/images/T4.png,T-Shirt,Modern Tones,490,T-Shirt
https://res.cloudinary.com/dnlmrvujt/image/upload/v1541048761/images/T5.jpg,T-Shirt,Black Tones,499,T-Shirt
https://res.cloudinary.com/dnlmrvujt/image/upload/v1541048761/images/T6.jpg,T-Shirt,Fancy ,1000,T-Shirt
https://res.cloudinary.com/dnlmrvujt/image/upload/v1541048761/images/T7.jpg,T-Shirt,Subdued Hues,1100,T-Shirt
https://res.cloudinary.com/dnlmrvujt/image/upload/v1541048762/images/T8.jpg,T-Shirt,Patterns,990,T-Shirt
https://res.cloudinary.com/dnlmrvujt/image/upload/v1541048763/images/T4.png,T-Shirt,Subtle Shades,500,T-Shirt
https://res.cloudinary.com/dnlmrvujt/image/upload/v1541048766/images/T11.jpg,T-Shirt,Breathe,600,T-Shirt
https://res.cloudinary.com/dnlmrvujt/image/upload/v1541048769/images/T12.jpg,T-Shirt,Blues,420,T-Shirt
https://res.cloudinary.com/dnlmrvujt/image/upload/v1541048765/images/T13.jpg,T-Shirt,Vintage,400,T-Shirt
https://res.cloudinary.com/dnlmrvujt/image/upload/v1541048769/images/T14.jpg,T-Shirt,Lines,900,T-Shirt
https://res.cloudinary.com/dnlmrvujt/image/upload/v1541048765/images/T15.jpg,T-Shirt,Peace,600,T-Shirt
https://res.cloudinary.com/dnlmrvujt/image/upload/v1541048769/images/T16.jpg,T-Shirt,Simpsons,700,T-Shirt
https://res.cloudinary.com/dnlmrvujt/image/upload/v1541048744/images/S1.jpg,Sneakers,Grey Sneakers,2100,Shoes
